AnswerLine(value='john locke', category=Philosophy, subcategory=Literature Classical, total_occurrences=62, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 1, 2006: 1, 2007: 3, 2008: 1, 2009: 5, 2010: 11, 2011: 15, 2012: 9, 2013: 5, 2014: 4, 2015: 1, 2016: 2, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='john stuart mill', category=Philosophy, subcategory=Literature British, total_occurrences=39, occurrences_by_year={1997: 1, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 2, 2005: 2, 2006: 0, 2007: 3, 2008: 4, 2009: 4, 2010: 3, 2011: 2, 2012: 5, 2013: 4, 2014: 3, 2015: 2, 2016: 2, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='max weber', category=Social Science, subcategory=History Other, total_occurrences=51, occurrences_by_year={1997: 1, 1998: 1, 1999: 1, 2000: 2, 2001: 3, 2002: 1, 2003: 0, 2004: 1, 2005: 3, 2006: 0, 2007: 1, 2008: 3, 2009: 8, 2010: 6, 2011: 2, 2012: 7, 2013: 4, 2014: 6, 2015: 0, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='neutrinos', category=Science, subcategory=Science Physics, total_occurrences=27, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 0, 2005: 1, 2006: 1, 2007: 1, 2008: 2, 2009: 3, 2010: 3, 2011: 3, 2012: 1, 2013: 1, 2014: 2, 2015: 0, 2016: 1, 2017: 2, 2018: 1, 2019: 2, 2020: 0})
AnswerLine(value='fear and trembling', category=Philosophy, subcategory=Literature European, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 1, 1999: 1, 2000: 1, 2001: 1, 2002: 1, 2003: 0, 2004: 1, 2005: 1, 2006: 0, 2007: 2, 2008: 1, 2009: 2, 2010: 0, 2011: 2, 2012: 1, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='gerard manley hopkins', category=Literature, subcategory=Literature British, total_occurrences=26, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 2, 2002: 0, 2003: 0, 2004: 2, 2005: 0, 2006: 1, 2007: 2, 2008: 0, 2009: 5, 2010: 3, 2011: 2, 2012: 0, 2013: 3, 2014: 3, 2015: 0, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='jawaharlal nehru', category=History, subcategory=History World, total_occurrences=31, occurrences_by_year={1997: 1, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 2, 2003: 1, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 2, 2009: 2, 2010: 6, 2011: 3, 2012: 2, 2013: 3, 2014: 1, 2015: 2, 2016: 1, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='the birth of venus', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=23, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 1, 2006: 1, 2007: 0, 2008: 1, 2009: 2, 2010: 0, 2011: 4, 2012: 3, 2013: 2, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='battle of actium', category=History, subcategory=History Classical, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 0, 2005: 1, 2006: 2, 2007: 1, 2008: 2, 2009: 0, 2010: 2, 2011: 0, 2012: 1, 2013: 0, 2014: 1, 2015: 0, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='heisenberg uncertainty principle', category=Science, subcategory=Science Physics, total_occurrences=23, occurrences_by_year={1997: 0, 1998: 1, 1999: 1, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 3, 2007: 0, 2008: 2, 2009: 4, 2010: 1, 2011: 4, 2012: 1, 2013: 3, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='triton', category=Science, subcategory=Science Other, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 0, 1999: 2, 2000: 1, 2001: 0, 2002: 2, 2003: 2, 2004: 1, 2005: 0, 2006: 2, 2007: 1, 2008: 3, 2009: 1, 2010: 0, 2011: 2, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='carmina burana', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=24, occurrences_by_year={1997: 1, 1998: 2, 1999: 0, 2000: 0, 2001: 2, 2002: 1, 2003: 1, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 2, 2009: 2, 2010: 5, 2011: 0, 2012: 1, 2013: 3, 2014: 3, 2015: 0, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='edmund spenser', category=Literature, subcategory=Literature British, total_occurrences=21, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 1, 2005: 2, 2006: 1, 2007: 0, 2008: 2, 2009: 1, 2010: 0, 2011: 4, 2012: 1, 2013: 1, 2014: 1, 2015: 4, 2016: 0, 2017: 0, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='friedrich nietzsche', category=Philosophy, subcategory=Literature European, total_occurrences=51, occurrences_by_year={1997: 1, 1998: 2, 1999: 1, 2000: 0, 2001: 2, 2002: 0, 2003: 1, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 2, 2009: 1, 2010: 7, 2011: 7, 2012: 12, 2013: 5, 2014: 1, 2015: 4, 2016: 1, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='raoults law', category=Science, subcategory=Science Chemistry, total_occurrences=23, occurrences_by_year={1997: 1, 1998: 0, 1999: 1, 2000: 2, 2001: 2, 2002: 1, 2003: 1, 2004: 1, 2005: 2, 2006: 0, 2007: 0, 2008: 0, 2009: 3, 2010: 3, 2011: 1, 2012: 1, 2013: 3, 2014: 1, 2015: 0, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='jane eyre', category=Literature, subcategory=Literature British, total_occurrences=41, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 5, 2009: 5, 2010: 1, 2011: 7, 2012: 8, 2013: 3, 2014: 2, 2015: 2, 2016: 2, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='diwali', category=Religion, subcategory=History World, total_occurrences=19, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 1, 2002: 0, 2003: 0, 2004: 1, 2005: 1, 2006: 0, 2007: 0, 2008: 2, 2009: 2, 2010: 4, 2011: 0, 2012: 2, 2013: 1, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='virginia woolf', category=Literature, subcategory=Literature British, total_occurrences=39, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 1, 2005: 1, 2006: 0, 2007: 0, 2008: 5, 2009: 5, 2010: 1, 2011: 4, 2012: 3, 2013: 4, 2014: 5, 2015: 3, 2016: 2, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='giovanni boccaccio', category=Literature, subcategory=Literature European, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 2, 2005: 0, 2006: 1, 2007: 0, 2008: 2, 2009: 2, 2010: 2, 2011: 1, 2012: 1, 2013: 0, 2014: 2, 2015: 0, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='enthalpy', category=Science, subcategory=Science Chemistry, total_occurrences=46, occurrences_by_year={1997: 0, 1998: 2, 1999: 0, 2000: 1, 2001: 0, 2002: 1, 2003: 1, 2004: 1, 2005: 1, 2006: 1, 2007: 1, 2008: 3, 2009: 0, 2010: 5, 2011: 11, 2012: 1, 2013: 8, 2014: 3, 2015: 1, 2016: 2, 2017: 0, 2018: 1, 2019: 2, 2020: 0})
AnswerLine(value='elegy written in a country churchyard', category=Literature, subcategory=Literature British, total_occurrences=24, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 3, 2002: 0, 2003: 1, 2004: 2, 2005: 1, 2006: 1, 2007: 1, 2008: 1, 2009: 4, 2010: 1, 2011: 2, 2012: 1, 2013: 3, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='tang dynasty', category=History, subcategory=History World, total_occurrences=32, occurrences_by_year={1997: 0, 1998: 1, 1999: 1, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 0, 2005: 1, 2006: 1, 2007: 0, 2008: 3, 2009: 3, 2010: 3, 2011: 2, 2012: 6, 2013: 2, 2014: 2, 2015: 0, 2016: 2, 2017: 1, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='the hollow men', category=Literature, subcategory=Literature British, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 0, 2005: 0, 2006: 1, 2007: 2, 2008: 0, 2009: 2, 2010: 0, 2011: 2, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 1})
AnswerLine(value='moment of inertia', category=Science, subcategory=Science Physics, total_occurrences=25, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 2, 2003: 0, 2004: 2, 2005: 0, 2006: 1, 2007: 1, 2008: 1, 2009: 3, 2010: 2, 2011: 2, 2012: 2, 2013: 3, 2014: 4, 2015: 0, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the heart is a lonely hunter', category=Literature, subcategory=Literature American, total_occurrences=18, occurrences_by_year={1997: 0, 1998: 2, 1999: 0, 2000: 1, 2001: 2, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 1, 2009: 2, 2010: 1, 2011: 1, 2012: 0, 2013: 4, 2014: 1, 2015: 0, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='tlaloc', category=Mythology, subcategory=History World, total_occurrences=20, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 1, 2001: 2, 2002: 1, 2003: 0, 2004: 0, 2005: 1, 2006: 2, 2007: 2, 2008: 0, 2009: 2, 2010: 1, 2011: 0, 2012: 4, 2013: 1, 2014: 2, 2015: 0, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='middlemarch', category=Literature, subcategory=Literature British, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 1, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='rene magritte', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=15, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 1, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 2, 2012: 2, 2013: 1, 2014: 2, 2015: 1, 2016: 0, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='ethiopia', category=History, subcategory=History World, total_occurrences=32, occurrences_by_year={1997: 0, 1998: 1, 1999: 1, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 6, 2009: 0, 2010: 4, 2011: 3, 2012: 5, 2013: 4, 2014: 1, 2015: 1, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='franz joseph haydn', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=27, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 1, 2007: 1, 2008: 2, 2009: 5, 2010: 2, 2011: 5, 2012: 3, 2013: 1, 2014: 2, 2015: 2, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='alexander calder', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=19, occurrences_by_year={1997: 2, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 0, 2005: 2, 2006: 0, 2007: 1, 2008: 0, 2009: 1, 2010: 3, 2011: 2, 2012: 2, 2013: 1, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='the seagull', category=Literature, subcategory=Literature European, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 2, 2007: 0, 2008: 2, 2009: 0, 2010: 1, 2011: 2, 2012: 3, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='orpheus', category=Mythology, subcategory=Literature Classical, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 2, 1999: 0, 2000: 1, 2001: 1, 2002: 1, 2003: 0, 2004: 0, 2005: 1, 2006: 1, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 1, 2012: 0, 2013: 2, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='juno and the paycock', category=Literature, subcategory=Literature American, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 2, 2007: 1, 2008: 2, 2009: 1, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
