AnswerLine(value='maine', category=History, subcategory=History American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the death of the hired man', category=Literature, subcategory=Literature American, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 1, 2012: 0, 2013: 1, 2014: 0, 2015: 0, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='hanuman', category=Mythology, subcategory=Literature World, total_occurrences=21, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 2, 2004: 0, 2005: 2, 2006: 0, 2007: 0, 2008: 1, 2009: 4, 2010: 1, 2011: 2, 2012: 2, 2013: 2, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 3, 2019: 0, 2020: 0})
AnswerLine(value='amos tutuola', category=Literature, subcategory=Literature World, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 1, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='ergodicity', category=Science, subcategory=Science Math, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='virginia woolf', category=Literature, subcategory=Literature British, total_occurrences=39, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 1, 2005: 1, 2006: 0, 2007: 0, 2008: 5, 2009: 5, 2010: 1, 2011: 4, 2012: 3, 2013: 4, 2014: 5, 2015: 3, 2016: 2, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='spiro agnew', category=History, subcategory=History American, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the cherry orchard', category=Literature, subcategory=Literature European, total_occurrences=31, occurrences_by_year={1997: 2, 1998: 1, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 1, 2008: 3, 2009: 7, 2010: 2, 2011: 1, 2012: 1, 2013: 4, 2014: 1, 2015: 2, 2016: 0, 2017: 2, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='samuel morse', category=History, subcategory=History American, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='volga river', category=Geography, subcategory=History World, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 1, 2008: 2, 2009: 1, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 2, 2015: 0, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='c s lewis', category=Literature, subcategory=Literature British, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 1, 2012: 2, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='xrays', category=Science, subcategory=Science Physics, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 2, 2012: 1, 2013: 3, 2014: 1, 2015: 2, 2016: 1, 2017: 0, 2018: 0, 2019: 2, 2020: 0})
AnswerLine(value='friedrich schiller', category=Literature, subcategory=Literature European, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 2, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 2, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='christopher columbus', category=History, subcategory=History European, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 3, 2012: 0, 2013: 1, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='a sunday afternoon on the island of la grande jatte', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 3, 2010: 1, 2011: 0, 2012: 0, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='the drunken boat', category=Literature, subcategory=Literature American, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='andrea del sarto', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=10, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 2, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 1, 2008: 0, 2009: 0, 2010: 1, 2011: 1, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='john milton hay', category=History, subcategory=History American, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 2, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the library of babel', category=Literature, subcategory=Literature World, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 1, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='dunkirk', category=History, subcategory=History European, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='sonata', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 3, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='american gothic', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=22, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 1, 2005: 1, 2006: 1, 2007: 1, 2008: 2, 2009: 0, 2010: 1, 2011: 3, 2012: 2, 2013: 1, 2014: 3, 2015: 2, 2016: 2, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='mississippi river', category=Geography, subcategory=History American, total_occurrences=13, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 2, 2012: 0, 2013: 2, 2014: 1, 2015: 2, 2016: 0, 2017: 4, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='memphis', category=History, subcategory=History World, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='harp', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 0, 2013: 0, 2014: 2, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='stephen colbert', category=Trash, subcategory=History American, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 1, 2012: 1, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='cancer', category=Science, subcategory=Science Other, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 4, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='parmenides', category=Philosophy, subcategory=Literature Classical, total_occurrences=10, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 1, 2013: 0, 2014: 2, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='pablo picasso', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=23, occurrences_by_year={1997: 0, 1998: 0, 1999: 1, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 3, 2011: 1, 2012: 3, 2013: 5, 2014: 4, 2015: 1, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='euripides', category=Literature, subcategory=Literature Classical, total_occurrences=25, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 3, 2010: 2, 2011: 3, 2012: 2, 2013: 4, 2014: 4, 2015: 0, 2016: 2, 2017: 1, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='vincent van gogh', category=Fine Arts, subcategory=Fine Arts Visual, total_occurrences=25, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 2, 2010: 1, 2011: 8, 2012: 3, 2013: 4, 2014: 1, 2015: 3, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='east of eden', category=Literature, subcategory=Literature American, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 0, 2003: 1, 2004: 0, 2005: 1, 2006: 1, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 0, 2012: 2, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 2, 2019: 0, 2020: 1})
AnswerLine(value='liberia', category=History, subcategory=History World, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 3, 2014: 0, 2015: 1, 2016: 1, 2017: 2, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='john dalton', category=Science, subcategory=Science Chemistry, total_occurrences=12, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 1, 2012: 3, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 2, 2019: 0, 2020: 0})
AnswerLine(value='alcohol', category=Science, subcategory=Science Biology, total_occurrences=15, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 2, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 2, 2012: 0, 2013: 3, 2014: 3, 2015: 1, 2016: 1, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='wole soyinka', category=Literature, subcategory=Literature World, total_occurrences=39, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 2, 2008: 4, 2009: 10, 2010: 3, 2011: 3, 2012: 1, 2013: 3, 2014: 0, 2015: 2, 2016: 2, 2017: 3, 2018: 3, 2019: 0, 2020: 0})
AnswerLine(value='rna polymerase', category=Science, subcategory=Science Biology, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='catullus', category=Literature, subcategory=Literature Classical, total_occurrences=9, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 3, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='camp david accords', category=History, subcategory=History World, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 3, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='semiconductors', category=Science, subcategory=Science Physics, total_occurrences=22, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 1, 2010: 1, 2011: 2, 2012: 5, 2013: 2, 2014: 2, 2015: 1, 2016: 2, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='the yellow wallpaper', category=Literature, subcategory=Literature American, total_occurrences=14, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 2, 2004: 2, 2005: 0, 2006: 1, 2007: 0, 2008: 0, 2009: 2, 2010: 1, 2011: 0, 2012: 2, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='under milk wood', category=Literature, subcategory=Literature British, total_occurrences=3, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='antonio lopez de santa anna', category=History, subcategory=History World, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 3, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='the cantos', category=Literature, subcategory=Literature British, total_occurrences=5, occurrences_by_year={1997: 1, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='nora helmer', category=Literature, subcategory=Literature European, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 0, 2016: 1, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='free radicals', category=Science, subcategory=Science Chemistry, total_occurrences=27, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 2, 2004: 0, 2005: 1, 2006: 0, 2007: 1, 2008: 1, 2009: 0, 2010: 2, 2011: 4, 2012: 5, 2013: 2, 2014: 1, 2015: 3, 2016: 2, 2017: 1, 2018: 1, 2019: 1, 2020: 0})
AnswerLine(value='fourier transform', category=Science, subcategory=Science Physics, total_occurrences=12, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 1, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 1, 2014: 2, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 1})
AnswerLine(value='lucky jim', category=Literature, subcategory=Literature British, total_occurrences=11, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 2, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 0, 2012: 1, 2013: 0, 2014: 3, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='koans', category=Religion, subcategory=History Other, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 1, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 1, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='theodor adorno', category=Philosophy, subcategory=Literature European, total_occurrences=6, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 0, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 1, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='louis armstrong', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=18, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 2, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 2, 2012: 2, 2013: 3, 2014: 3, 2015: 2, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='bosons', category=Science, subcategory=Science Physics, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 2, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 1})
AnswerLine(value='league of nations', category=History, subcategory=History European, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 1, 2014: 1, 2015: 0, 2016: 0, 2017: 2, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='chile', category=Geography, subcategory=History World, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 1, 2008: 0, 2009: 0, 2010: 1, 2011: 0, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 2, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='petrarch', category=Literature, subcategory=Literature European, total_occurrences=29, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 3, 2010: 1, 2011: 5, 2012: 4, 2013: 4, 2014: 4, 2015: 0, 2016: 2, 2017: 3, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='camillo golgi', category=Science, subcategory=Science Biology, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 2, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 0, 2011: 0, 2012: 0, 2013: 1, 2014: 0, 2015: 1, 2016: 0, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='sir humphry davy', category=Science, subcategory=Science Chemistry, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 0, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='huns', category=History, subcategory=History Classical, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 1, 2002: 1, 2003: 0, 2004: 1, 2005: 0, 2006: 0, 2007: 0, 2008: 2, 2009: 1, 2010: 1, 2011: 1, 2012: 0, 2013: 0, 2014: 5, 2015: 1, 2016: 1, 2017: 1, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='color', category=Science, subcategory=Science Physics, total_occurrences=5, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 0, 2012: 0, 2013: 2, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='maximilien robespierre', category=History, subcategory=History European, total_occurrences=7, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 3, 2010: 0, 2011: 0, 2012: 0, 2013: 0, 2014: 0, 2015: 1, 2016: 0, 2017: 0, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='leonard bernstein', category=Fine Arts, subcategory=Fine Arts Auditory, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 1, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 1, 2009: 1, 2010: 2, 2011: 1, 2012: 1, 2013: 3, 2014: 2, 2015: 1, 2016: 0, 2017: 1, 2018: 1, 2019: 0, 2020: 0})
AnswerLine(value='edwin hubble', category=Science, subcategory=Science Other, total_occurrences=16, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 0, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 0, 2009: 1, 2010: 2, 2011: 1, 2012: 2, 2013: 4, 2014: 1, 2015: 2, 2016: 0, 2017: 1, 2018: 0, 2019: 1, 2020: 0})
AnswerLine(value='the ramayana', category=Mythology, subcategory=Literature World, total_occurrences=8, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 2, 2003: 0, 2004: 0, 2005: 1, 2006: 0, 2007: 0, 2008: 0, 2009: 0, 2010: 0, 2011: 2, 2012: 0, 2013: 0, 2014: 1, 2015: 1, 2016: 1, 2017: 0, 2018: 0, 2019: 0, 2020: 0})
AnswerLine(value='sylvia plath', category=Literature, subcategory=Literature American, total_occurrences=40, occurrences_by_year={1997: 0, 1998: 0, 1999: 0, 2000: 0, 2001: 0, 2002: 1, 2003: 1, 2004: 0, 2005: 0, 2006: 0, 2007: 0, 2008: 3, 2009: 5, 2010: 4, 2011: 4, 2012: 5, 2013: 1, 2014: 3, 2015: 5, 2016: 1, 2017: 4, 2018: 3, 2019: 0, 2020: 0})
